candidate,source_dir,dcd,final_pdb,prod_log,complex_gro,protein_pdb,ligand_pdb,em_tpr,em_trr,em_edr,status
rank156_GWHPBECS018535,neg_fix_v1_top200/rank156_GWHPBECS018535,neg_fix_v1_top200/rank156_GWHPBECS018535/outputs/prod.dcd,neg_fix_v1_top200/rank156_GWHPBECS018535/outputs/final.pdb,neg_fix_v1_top200/rank156_GWHPBECS018535/outputs/prod.log,neg_fix_v1_top200/rank156_GWHPBECS018535/work/complex.gro,neg_fix_v1_top200/rank156_GWHPBECS018535/work/protein.pdb,neg_fix_v1_top200/rank156_GWHPBECS018535/work/ligand.pdb,neg_fix_v1_top200/rank156_GWHPBECS018535/work/em.tpr,neg_fix_v1_top200/rank156_GWHPBECS018535/work/em.trr,neg_fix_v1_top200/rank156_GWHPBECS018535/work/em.edr,OK
rank157_GWHPBECS013082,neg_fix_v1_top200/rank157_GWHPBECS013082,neg_fix_v1_top200/rank157_GWHPBECS013082/outputs/prod.dcd,neg_fix_v1_top200/rank157_GWHPBECS013082/outputs/final.pdb,neg_fix_v1_top200/rank157_GWHPBECS013082/outputs/prod.log,neg_fix_v1_top200/rank157_GWHPBECS013082/work/complex.gro,neg_fix_v1_top200/rank157_GWHPBECS013082/work/protein.pdb,neg_fix_v1_top200/rank157_GWHPBECS013082/work/ligand.pdb,neg_fix_v1_top200/rank157_GWHPBECS013082/work/em.tpr,neg_fix_v1_top200/rank157_GWHPBECS013082/work/em.trr,neg_fix_v1_top200/rank157_GWHPBECS013082/work/em.edr,OK
rank158_GWHPBECS013070,neg_fix_v1_top200/rank158_GWHPBECS013070,neg_fix_v1_top200/rank158_GWHPBECS013070/outputs/prod.dcd,neg_fix_v1_top200/rank158_GWHPBECS013070/outputs/final.pdb,neg_fix_v1_top200/rank158_GWHPBECS013070/outputs/prod.log,neg_fix_v1_top200/rank158_GWHPBECS013070/work/complex.gro,neg_fix_v1_top200/rank158_GWHPBECS013070/work/protein.pdb,neg_fix_v1_top200/rank158_GWHPBECS013070/work/ligand.pdb,neg_fix_v1_top200/rank158_GWHPBECS013070/work/em.tpr,neg_fix_v1_top200/rank158_GWHPBECS013070/work/em.trr,neg_fix_v1_top200/rank158_GWHPBECS013070/work/em.edr,OK
rank159_GWHPBECS036889,neg_fix_v1_top200/rank159_GWHPBECS036889,neg_fix_v1_top200/rank159_GWHPBECS036889/outputs/prod.dcd,neg_fix_v1_top200/rank159_GWHPBECS036889/outputs/final.pdb,neg_fix_v1_top200/rank159_GWHPBECS036889/outputs/prod.log,neg_fix_v1_top200/rank159_GWHPBECS036889/work/complex.gro,neg_fix_v1_top200/rank159_GWHPBECS036889/work/protein.pdb,neg_fix_v1_top200/rank159_GWHPBECS036889/work/ligand.pdb,neg_fix_v1_top200/rank159_GWHPBECS036889/work/em.tpr,neg_fix_v1_top200/rank159_GWHPBECS036889/work/em.trr,neg_fix_v1_top200/rank159_GWHPBECS036889/work/em.edr,OK
rank160_GWHPBECS011560,neg_fix_v1_top200/rank160_GWHPBECS011560,neg_fix_v1_top200/rank160_GWHPBECS011560/outputs/prod.dcd,neg_fix_v1_top200/rank160_GWHPBECS011560/outputs/final.pdb,neg_fix_v1_top200/rank160_GWHPBECS011560/outputs/prod.log,neg_fix_v1_top200/rank160_GWHPBECS011560/work/complex.gro,neg_fix_v1_top200/rank160_GWHPBECS011560/work/protein.pdb,neg_fix_v1_top200/rank160_GWHPBECS011560/work/ligand.pdb,neg_fix_v1_top200/rank160_GWHPBECS011560/work/em.tpr,neg_fix_v1_top200/rank160_GWHPBECS011560/work/em.trr,neg_fix_v1_top200/rank160_GWHPBECS011560/work/em.edr,OK
rank161_GWHPBECS013067,neg_fix_v1_top200/rank161_GWHPBECS013067,neg_fix_v1_top200/rank161_GWHPBECS013067/outputs/prod.dcd,neg_fix_v1_top200/rank161_GWHPBECS013067/outputs/final.pdb,neg_fix_v1_top200/rank161_GWHPBECS013067/outputs/prod.log,neg_fix_v1_top200/rank161_GWHPBECS013067/work/complex.gro,neg_fix_v1_top200/rank161_GWHPBECS013067/work/protein.pdb,neg_fix_v1_top200/rank161_GWHPBECS013067/work/ligand.pdb,neg_fix_v1_top200/rank161_GWHPBECS013067/work/em.tpr,neg_fix_v1_top200/rank161_GWHPBECS013067/work/em.trr,neg_fix_v1_top200/rank161_GWHPBECS013067/work/em.edr,OK
rank162_GWHPBECS034593,neg_fix_v1_top200/rank162_GWHPBECS034593,neg_fix_v1_top200/rank162_GWHPBECS034593/outputs/prod.dcd,neg_fix_v1_top200/rank162_GWHPBECS034593/outputs/final.pdb,neg_fix_v1_top200/rank162_GWHPBECS034593/outputs/prod.log,neg_fix_v1_top200/rank162_GWHPBECS034593/work/complex.gro,neg_fix_v1_top200/rank162_GWHPBECS034593/work/protein.pdb,neg_fix_v1_top200/rank162_GWHPBECS034593/work/ligand.pdb,neg_fix_v1_top200/rank162_GWHPBECS034593/work/em.tpr,neg_fix_v1_top200/rank162_GWHPBECS034593/work/em.trr,neg_fix_v1_top200/rank162_GWHPBECS034593/work/em.edr,OK
rank163_GWHPBECS026464,neg_fix_v1_top200/rank163_GWHPBECS026464,neg_fix_v1_top200/rank163_GWHPBECS026464/outputs/prod.dcd,neg_fix_v1_top200/rank163_GWHPBECS026464/outputs/final.pdb,neg_fix_v1_top200/rank163_GWHPBECS026464/outputs/prod.log,neg_fix_v1_top200/rank163_GWHPBECS026464/work/complex.gro,neg_fix_v1_top200/rank163_GWHPBECS026464/work/protein.pdb,neg_fix_v1_top200/rank163_GWHPBECS026464/work/ligand.pdb,neg_fix_v1_top200/rank163_GWHPBECS026464/work/em.tpr,neg_fix_v1_top200/rank163_GWHPBECS026464/work/em.trr,neg_fix_v1_top200/rank163_GWHPBECS026464/work/em.edr,OK
rank164_GWHPBECS013074,neg_fix_v1_top200/rank164_GWHPBECS013074,neg_fix_v1_top200/rank164_GWHPBECS013074/outputs/prod.dcd,neg_fix_v1_top200/rank164_GWHPBECS013074/outputs/final.pdb,neg_fix_v1_top200/rank164_GWHPBECS013074/outputs/prod.log,neg_fix_v1_top200/rank164_GWHPBECS013074/work/complex.gro,neg_fix_v1_top200/rank164_GWHPBECS013074/work/protein.pdb,neg_fix_v1_top200/rank164_GWHPBECS013074/work/ligand.pdb,neg_fix_v1_top200/rank164_GWHPBECS013074/work/em.tpr,neg_fix_v1_top200/rank164_GWHPBECS013074/work/em.trr,neg_fix_v1_top200/rank164_GWHPBECS013074/work/em.edr,OK
rank165_GWHPBECS013087,neg_fix_v1_top200/rank165_GWHPBECS013087,neg_fix_v1_top200/rank165_GWHPBECS013087/outputs/prod.dcd,neg_fix_v1_top200/rank165_GWHPBECS013087/outputs/final.pdb,neg_fix_v1_top200/rank165_GWHPBECS013087/outputs/prod.log,neg_fix_v1_top200/rank165_GWHPBECS013087/work/complex.gro,neg_fix_v1_top200/rank165_GWHPBECS013087/work/protein.pdb,neg_fix_v1_top200/rank165_GWHPBECS013087/work/ligand.pdb,neg_fix_v1_top200/rank165_GWHPBECS013087/work/em.tpr,neg_fix_v1_top200/rank165_GWHPBECS013087/work/em.trr,neg_fix_v1_top200/rank165_GWHPBECS013087/work/em.edr,OK
rank166_GWHPBECS026810,neg_fix_v1_top200/rank166_GWHPBECS026810,neg_fix_v1_top200/rank166_GWHPBECS026810/outputs/prod.dcd,neg_fix_v1_top200/rank166_GWHPBECS026810/outputs/final.pdb,neg_fix_v1_top200/rank166_GWHPBECS026810/outputs/prod.log,neg_fix_v1_top200/rank166_GWHPBECS026810/work/complex.gro,neg_fix_v1_top200/rank166_GWHPBECS026810/work/protein.pdb,neg_fix_v1_top200/rank166_GWHPBECS026810/work/ligand.pdb,neg_fix_v1_top200/rank166_GWHPBECS026810/work/em.tpr,neg_fix_v1_top200/rank166_GWHPBECS026810/work/em.trr,neg_fix_v1_top200/rank166_GWHPBECS026810/work/em.edr,OK
rank167_GWHPBECS005719,neg_fix_v1_top200/rank167_GWHPBECS005719,neg_fix_v1_top200/rank167_GWHPBECS005719/outputs/prod.dcd,neg_fix_v1_top200/rank167_GWHPBECS005719/outputs/final.pdb,neg_fix_v1_top200/rank167_GWHPBECS005719/outputs/prod.log,neg_fix_v1_top200/rank167_GWHPBECS005719/work/complex.gro,neg_fix_v1_top200/rank167_GWHPBECS005719/work/protein.pdb,neg_fix_v1_top200/rank167_GWHPBECS005719/work/ligand.pdb,neg_fix_v1_top200/rank167_GWHPBECS005719/work/em.tpr,neg_fix_v1_top200/rank167_GWHPBECS005719/work/em.trr,neg_fix_v1_top200/rank167_GWHPBECS005719/work/em.edr,OK
rank168_GWHPBECS016597,neg_fix_v1_top200/rank168_GWHPBECS016597,neg_fix_v1_top200/rank168_GWHPBECS016597/outputs/prod.dcd,neg_fix_v1_top200/rank168_GWHPBECS016597/outputs/final.pdb,neg_fix_v1_top200/rank168_GWHPBECS016597/outputs/prod.log,neg_fix_v1_top200/rank168_GWHPBECS016597/work/complex.gro,neg_fix_v1_top200/rank168_GWHPBECS016597/work/protein.pdb,neg_fix_v1_top200/rank168_GWHPBECS016597/work/ligand.pdb,neg_fix_v1_top200/rank168_GWHPBECS016597/work/em.tpr,neg_fix_v1_top200/rank168_GWHPBECS016597/work/em.trr,neg_fix_v1_top200/rank168_GWHPBECS016597/work/em.edr,OK
rank169_GWHPBECS039806,neg_fix_v1_top200/rank169_GWHPBECS039806,neg_fix_v1_top200/rank169_GWHPBECS039806/outputs/prod.dcd,neg_fix_v1_top200/rank169_GWHPBECS039806/outputs/final.pdb,neg_fix_v1_top200/rank169_GWHPBECS039806/outputs/prod.log,neg_fix_v1_top200/rank169_GWHPBECS039806/work/complex.gro,neg_fix_v1_top200/rank169_GWHPBECS039806/work/protein.pdb,neg_fix_v1_top200/rank169_GWHPBECS039806/work/ligand.pdb,neg_fix_v1_top200/rank169_GWHPBECS039806/work/em.tpr,neg_fix_v1_top200/rank169_GWHPBECS039806/work/em.trr,neg_fix_v1_top200/rank169_GWHPBECS039806/work/em.edr,OK
rank170_GWHPBECS013069,neg_fix_v1_top200/rank170_GWHPBECS013069,neg_fix_v1_top200/rank170_GWHPBECS013069/outputs/prod.dcd,neg_fix_v1_top200/rank170_GWHPBECS013069/outputs/final.pdb,neg_fix_v1_top200/rank170_GWHPBECS013069/outputs/prod.log,neg_fix_v1_top200/rank170_GWHPBECS013069/work/complex.gro,neg_fix_v1_top200/rank170_GWHPBECS013069/work/protein.pdb,neg_fix_v1_top200/rank170_GWHPBECS013069/work/ligand.pdb,neg_fix_v1_top200/rank170_GWHPBECS013069/work/em.tpr,neg_fix_v1_top200/rank170_GWHPBECS013069/work/em.trr,neg_fix_v1_top200/rank170_GWHPBECS013069/work/em.edr,OK
rank171_GWHPBECS015068,neg_fix_v1_top200/rank171_GWHPBECS015068,neg_fix_v1_top200/rank171_GWHPBECS015068/outputs/prod.dcd,neg_fix_v1_top200/rank171_GWHPBECS015068/outputs/final.pdb,neg_fix_v1_top200/rank171_GWHPBECS015068/outputs/prod.log,neg_fix_v1_top200/rank171_GWHPBECS015068/work/complex.gro,neg_fix_v1_top200/rank171_GWHPBECS015068/work/protein.pdb,neg_fix_v1_top200/rank171_GWHPBECS015068/work/ligand.pdb,neg_fix_v1_top200/rank171_GWHPBECS015068/work/em.tpr,neg_fix_v1_top200/rank171_GWHPBECS015068/work/em.trr,neg_fix_v1_top200/rank171_GWHPBECS015068/work/em.edr,OK
rank172_GWHPBECS012288,neg_fix_v1_top200/rank172_GWHPBECS012288,neg_fix_v1_top200/rank172_GWHPBECS012288/outputs/prod.dcd,neg_fix_v1_top200/rank172_GWHPBECS012288/outputs/final.pdb,neg_fix_v1_top200/rank172_GWHPBECS012288/outputs/prod.log,neg_fix_v1_top200/rank172_GWHPBECS012288/work/complex.gro,neg_fix_v1_top200/rank172_GWHPBECS012288/work/protein.pdb,neg_fix_v1_top200/rank172_GWHPBECS012288/work/ligand.pdb,neg_fix_v1_top200/rank172_GWHPBECS012288/work/em.tpr,neg_fix_v1_top200/rank172_GWHPBECS012288/work/em.trr,neg_fix_v1_top200/rank172_GWHPBECS012288/work/em.edr,OK
rank173_GWHPBECS041038,neg_fix_v1_top200/rank173_GWHPBECS041038,neg_fix_v1_top200/rank173_GWHPBECS041038/outputs/prod.dcd,neg_fix_v1_top200/rank173_GWHPBECS041038/outputs/final.pdb,neg_fix_v1_top200/rank173_GWHPBECS041038/outputs/prod.log,neg_fix_v1_top200/rank173_GWHPBECS041038/work/complex.gro,neg_fix_v1_top200/rank173_GWHPBECS041038/work/protein.pdb,neg_fix_v1_top200/rank173_GWHPBECS041038/work/ligand.pdb,neg_fix_v1_top200/rank173_GWHPBECS041038/work/em.tpr,neg_fix_v1_top200/rank173_GWHPBECS041038/work/em.trr,neg_fix_v1_top200/rank173_GWHPBECS041038/work/em.edr,OK
rank174_GWHPBECS041332,neg_fix_v1_top200/rank174_GWHPBECS041332,neg_fix_v1_top200/rank174_GWHPBECS041332/outputs/prod.dcd,neg_fix_v1_top200/rank174_GWHPBECS041332/outputs/final.pdb,neg_fix_v1_top200/rank174_GWHPBECS041332/outputs/prod.log,neg_fix_v1_top200/rank174_GWHPBECS041332/work/complex.gro,neg_fix_v1_top200/rank174_GWHPBECS041332/work/protein.pdb,neg_fix_v1_top200/rank174_GWHPBECS041332/work/ligand.pdb,neg_fix_v1_top200/rank174_GWHPBECS041332/work/em.tpr,neg_fix_v1_top200/rank174_GWHPBECS041332/work/em.trr,neg_fix_v1_top200/rank174_GWHPBECS041332/work/em.edr,OK
rank175_GWHPBECS012287,neg_fix_v1_top200/rank175_GWHPBECS012287,neg_fix_v1_top200/rank175_GWHPBECS012287/outputs/prod.dcd,neg_fix_v1_top200/rank175_GWHPBECS012287/outputs/final.pdb,neg_fix_v1_top200/rank175_GWHPBECS012287/outputs/prod.log,neg_fix_v1_top200/rank175_GWHPBECS012287/work/complex.gro,neg_fix_v1_top200/rank175_GWHPBECS012287/work/protein.pdb,neg_fix_v1_top200/rank175_GWHPBECS012287/work/ligand.pdb,neg_fix_v1_top200/rank175_GWHPBECS012287/work/em.tpr,neg_fix_v1_top200/rank175_GWHPBECS012287/work/em.trr,neg_fix_v1_top200/rank175_GWHPBECS012287/work/em.edr,OK
rank176_GWHPBECS010756,neg_fix_v1_top200/rank176_GWHPBECS010756,neg_fix_v1_top200/rank176_GWHPBECS010756/outputs/prod.dcd,neg_fix_v1_top200/rank176_GWHPBECS010756/outputs/final.pdb,neg_fix_v1_top200/rank176_GWHPBECS010756/outputs/prod.log,neg_fix_v1_top200/rank176_GWHPBECS010756/work/complex.gro,neg_fix_v1_top200/rank176_GWHPBECS010756/work/protein.pdb,neg_fix_v1_top200/rank176_GWHPBECS010756/work/ligand.pdb,neg_fix_v1_top200/rank176_GWHPBECS010756/work/em.tpr,neg_fix_v1_top200/rank176_GWHPBECS010756/work/em.trr,neg_fix_v1_top200/rank176_GWHPBECS010756/work/em.edr,OK
rank177_GWHPBECS004454,neg_fix_v1_top200/rank177_GWHPBECS004454,neg_fix_v1_top200/rank177_GWHPBECS004454/outputs/prod.dcd,neg_fix_v1_top200/rank177_GWHPBECS004454/outputs/final.pdb,neg_fix_v1_top200/rank177_GWHPBECS004454/outputs/prod.log,neg_fix_v1_top200/rank177_GWHPBECS004454/work/complex.gro,neg_fix_v1_top200/rank177_GWHPBECS004454/work/protein.pdb,neg_fix_v1_top200/rank177_GWHPBECS004454/work/ligand.pdb,neg_fix_v1_top200/rank177_GWHPBECS004454/work/em.tpr,neg_fix_v1_top200/rank177_GWHPBECS004454/work/em.trr,neg_fix_v1_top200/rank177_GWHPBECS004454/work/em.edr,OK
rank178_GWHPBECS025353,neg_fix_v1_top200/rank178_GWHPBECS025353,neg_fix_v1_top200/rank178_GWHPBECS025353/outputs/prod.dcd,neg_fix_v1_top200/rank178_GWHPBECS025353/outputs/final.pdb,neg_fix_v1_top200/rank178_GWHPBECS025353/outputs/prod.log,neg_fix_v1_top200/rank178_GWHPBECS025353/work/complex.gro,neg_fix_v1_top200/rank178_GWHPBECS025353/work/protein.pdb,neg_fix_v1_top200/rank178_GWHPBECS025353/work/ligand.pdb,neg_fix_v1_top200/rank178_GWHPBECS025353/work/em.tpr,neg_fix_v1_top200/rank178_GWHPBECS025353/work/em.trr,neg_fix_v1_top200/rank178_GWHPBECS025353/work/em.edr,OK
rank179_GWHPBECS008682,neg_fix_v1_top200/rank179_GWHPBECS008682,neg_fix_v1_top200/rank179_GWHPBECS008682/outputs/prod.dcd,neg_fix_v1_top200/rank179_GWHPBECS008682/outputs/final.pdb,neg_fix_v1_top200/rank179_GWHPBECS008682/outputs/prod.log,neg_fix_v1_top200/rank179_GWHPBECS008682/work/complex.gro,neg_fix_v1_top200/rank179_GWHPBECS008682/work/protein.pdb,neg_fix_v1_top200/rank179_GWHPBECS008682/work/ligand.pdb,neg_fix_v1_top200/rank179_GWHPBECS008682/work/em.tpr,neg_fix_v1_top200/rank179_GWHPBECS008682/work/em.trr,neg_fix_v1_top200/rank179_GWHPBECS008682/work/em.edr,OK
rank180_GWHPBECS004661,neg_fix_v1_top200/rank180_GWHPBECS004661,neg_fix_v1_top200/rank180_GWHPBECS004661/outputs/prod.dcd,neg_fix_v1_top200/rank180_GWHPBECS004661/outputs/final.pdb,neg_fix_v1_top200/rank180_GWHPBECS004661/outputs/prod.log,neg_fix_v1_top200/rank180_GWHPBECS004661/work/complex.gro,neg_fix_v1_top200/rank180_GWHPBECS004661/work/protein.pdb,neg_fix_v1_top200/rank180_GWHPBECS004661/work/ligand.pdb,neg_fix_v1_top200/rank180_GWHPBECS004661/work/em.tpr,neg_fix_v1_top200/rank180_GWHPBECS004661/work/em.trr,neg_fix_v1_top200/rank180_GWHPBECS004661/work/em.edr,OK
rank181_GWHPBECS019994,neg_fix_v1_top200/rank181_GWHPBECS019994,neg_fix_v1_top200/rank181_GWHPBECS019994/outputs/prod.dcd,neg_fix_v1_top200/rank181_GWHPBECS019994/outputs/final.pdb,neg_fix_v1_top200/rank181_GWHPBECS019994/outputs/prod.log,neg_fix_v1_top200/rank181_GWHPBECS019994/work/complex.gro,neg_fix_v1_top200/rank181_GWHPBECS019994/work/protein.pdb,neg_fix_v1_top200/rank181_GWHPBECS019994/work/ligand.pdb,neg_fix_v1_top200/rank181_GWHPBECS019994/work/em.tpr,neg_fix_v1_top200/rank181_GWHPBECS019994/work/em.trr,neg_fix_v1_top200/rank181_GWHPBECS019994/work/em.edr,OK
rank182_GWHPBECS007003,neg_fix_v1_top200/rank182_GWHPBECS007003,neg_fix_v1_top200/rank182_GWHPBECS007003/outputs/prod.dcd,neg_fix_v1_top200/rank182_GWHPBECS007003/outputs/final.pdb,neg_fix_v1_top200/rank182_GWHPBECS007003/outputs/prod.log,neg_fix_v1_top200/rank182_GWHPBECS007003/work/complex.gro,neg_fix_v1_top200/rank182_GWHPBECS007003/work/protein.pdb,neg_fix_v1_top200/rank182_GWHPBECS007003/work/ligand.pdb,neg_fix_v1_top200/rank182_GWHPBECS007003/work/em.tpr,neg_fix_v1_top200/rank182_GWHPBECS007003/work/em.trr,neg_fix_v1_top200/rank182_GWHPBECS007003/work/em.edr,OK
rank183_GWHPBECS019871,neg_fix_v1_top200/rank183_GWHPBECS019871,neg_fix_v1_top200/rank183_GWHPBECS019871/outputs/prod.dcd,neg_fix_v1_top200/rank183_GWHPBECS019871/outputs/final.pdb,neg_fix_v1_top200/rank183_GWHPBECS019871/outputs/prod.log,neg_fix_v1_top200/rank183_GWHPBECS019871/work/complex.gro,neg_fix_v1_top200/rank183_GWHPBECS019871/work/protein.pdb,neg_fix_v1_top200/rank183_GWHPBECS019871/work/ligand.pdb,neg_fix_v1_top200/rank183_GWHPBECS019871/work/em.tpr,neg_fix_v1_top200/rank183_GWHPBECS019871/work/em.trr,neg_fix_v1_top200/rank183_GWHPBECS019871/work/em.edr,OK
rank184_ON569258,neg_fix_v1_top200/rank184_ON569258,neg_fix_v1_top200/rank184_ON569258/outputs/prod.dcd,neg_fix_v1_top200/rank184_ON569258/outputs/final.pdb,neg_fix_v1_top200/rank184_ON569258/outputs/prod.log,neg_fix_v1_top200/rank184_ON569258/work/complex.gro,neg_fix_v1_top200/rank184_ON569258/work/protein.pdb,neg_fix_v1_top200/rank184_ON569258/work/ligand.pdb,neg_fix_v1_top200/rank184_ON569258/work/em.tpr,neg_fix_v1_top200/rank184_ON569258/work/em.trr,neg_fix_v1_top200/rank184_ON569258/work/em.edr,OK
rank185_GWHPBECS012325,neg_fix_v1_top200/rank185_GWHPBECS012325,neg_fix_v1_top200/rank185_GWHPBECS012325/outputs/prod.dcd,neg_fix_v1_top200/rank185_GWHPBECS012325/outputs/final.pdb,neg_fix_v1_top200/rank185_GWHPBECS012325/outputs/prod.log,neg_fix_v1_top200/rank185_GWHPBECS012325/work/complex.gro,neg_fix_v1_top200/rank185_GWHPBECS012325/work/protein.pdb,neg_fix_v1_top200/rank185_GWHPBECS012325/work/ligand.pdb,neg_fix_v1_top200/rank185_GWHPBECS012325/work/em.tpr,neg_fix_v1_top200/rank185_GWHPBECS012325/work/em.trr,neg_fix_v1_top200/rank185_GWHPBECS012325/work/em.edr,OK
rank186_GWHPBECS002781,neg_fix_v1_top200/rank186_GWHPBECS002781,neg_fix_v1_top200/rank186_GWHPBECS002781/outputs/prod.dcd,neg_fix_v1_top200/rank186_GWHPBECS002781/outputs/final.pdb,neg_fix_v1_top200/rank186_GWHPBECS002781/outputs/prod.log,neg_fix_v1_top200/rank186_GWHPBECS002781/work/complex.gro,neg_fix_v1_top200/rank186_GWHPBECS002781/work/protein.pdb,neg_fix_v1_top200/rank186_GWHPBECS002781/work/ligand.pdb,neg_fix_v1_top200/rank186_GWHPBECS002781/work/em.tpr,neg_fix_v1_top200/rank186_GWHPBECS002781/work/em.trr,neg_fix_v1_top200/rank186_GWHPBECS002781/work/em.edr,OK
rank187_GWHPBECS026592,neg_fix_v1_top200/rank187_GWHPBECS026592,neg_fix_v1_top200/rank187_GWHPBECS026592/outputs/prod.dcd,neg_fix_v1_top200/rank187_GWHPBECS026592/outputs/final.pdb,neg_fix_v1_top200/rank187_GWHPBECS026592/outputs/prod.log,neg_fix_v1_top200/rank187_GWHPBECS026592/work/complex.gro,neg_fix_v1_top200/rank187_GWHPBECS026592/work/protein.pdb,neg_fix_v1_top200/rank187_GWHPBECS026592/work/ligand.pdb,neg_fix_v1_top200/rank187_GWHPBECS026592/work/em.tpr,neg_fix_v1_top200/rank187_GWHPBECS026592/work/em.trr,neg_fix_v1_top200/rank187_GWHPBECS026592/work/em.edr,OK
rank188_GWHPBECS020861,neg_fix_v1_top200/rank188_GWHPBECS020861,neg_fix_v1_top200/rank188_GWHPBECS020861/outputs/prod.dcd,neg_fix_v1_top200/rank188_GWHPBECS020861/outputs/final.pdb,neg_fix_v1_top200/rank188_GWHPBECS020861/outputs/prod.log,neg_fix_v1_top200/rank188_GWHPBECS020861/work/complex.gro,neg_fix_v1_top200/rank188_GWHPBECS020861/work/protein.pdb,neg_fix_v1_top200/rank188_GWHPBECS020861/work/ligand.pdb,neg_fix_v1_top200/rank188_GWHPBECS020861/work/em.tpr,neg_fix_v1_top200/rank188_GWHPBECS020861/work/em.trr,neg_fix_v1_top200/rank188_GWHPBECS020861/work/em.edr,OK
rank189_GWHPBECS034592,neg_fix_v1_top200/rank189_GWHPBECS034592,neg_fix_v1_top200/rank189_GWHPBECS034592/outputs/prod.dcd,neg_fix_v1_top200/rank189_GWHPBECS034592/outputs/final.pdb,neg_fix_v1_top200/rank189_GWHPBECS034592/outputs/prod.log,neg_fix_v1_top200/rank189_GWHPBECS034592/work/complex.gro,neg_fix_v1_top200/rank189_GWHPBECS034592/work/protein.pdb,neg_fix_v1_top200/rank189_GWHPBECS034592/work/ligand.pdb,neg_fix_v1_top200/rank189_GWHPBECS034592/work/em.tpr,neg_fix_v1_top200/rank189_GWHPBECS034592/work/em.trr,neg_fix_v1_top200/rank189_GWHPBECS034592/work/em.edr,OK
rank190_GWHPBECS026589,neg_fix_v1_top200/rank190_GWHPBECS026589,neg_fix_v1_top200/rank190_GWHPBECS026589/outputs/prod.dcd,neg_fix_v1_top200/rank190_GWHPBECS026589/outputs/final.pdb,neg_fix_v1_top200/rank190_GWHPBECS026589/outputs/prod.log,neg_fix_v1_top200/rank190_GWHPBECS026589/work/complex.gro,neg_fix_v1_top200/rank190_GWHPBECS026589/work/protein.pdb,neg_fix_v1_top200/rank190_GWHPBECS026589/work/ligand.pdb,neg_fix_v1_top200/rank190_GWHPBECS026589/work/em.tpr,neg_fix_v1_top200/rank190_GWHPBECS026589/work/em.trr,neg_fix_v1_top200/rank190_GWHPBECS026589/work/em.edr,OK
rank191_GWHPBECS039809,neg_fix_v1_top200/rank191_GWHPBECS039809,neg_fix_v1_top200/rank191_GWHPBECS039809/outputs/prod.dcd,neg_fix_v1_top200/rank191_GWHPBECS039809/outputs/final.pdb,neg_fix_v1_top200/rank191_GWHPBECS039809/outputs/prod.log,neg_fix_v1_top200/rank191_GWHPBECS039809/work/complex.gro,neg_fix_v1_top200/rank191_GWHPBECS039809/work/protein.pdb,neg_fix_v1_top200/rank191_GWHPBECS039809/work/ligand.pdb,neg_fix_v1_top200/rank191_GWHPBECS039809/work/em.tpr,neg_fix_v1_top200/rank191_GWHPBECS039809/work/em.trr,neg_fix_v1_top200/rank191_GWHPBECS039809/work/em.edr,OK
rank192_GWHPBECS039788,neg_fix_v1_top200/rank192_GWHPBECS039788,neg_fix_v1_top200/rank192_GWHPBECS039788/outputs/prod.dcd,neg_fix_v1_top200/rank192_GWHPBECS039788/outputs/final.pdb,neg_fix_v1_top200/rank192_GWHPBECS039788/outputs/prod.log,neg_fix_v1_top200/rank192_GWHPBECS039788/work/complex.gro,neg_fix_v1_top200/rank192_GWHPBECS039788/work/protein.pdb,neg_fix_v1_top200/rank192_GWHPBECS039788/work/ligand.pdb,neg_fix_v1_top200/rank192_GWHPBECS039788/work/em.tpr,neg_fix_v1_top200/rank192_GWHPBECS039788/work/em.trr,neg_fix_v1_top200/rank192_GWHPBECS039788/work/em.edr,OK
rank193_GWHPBECS019961,neg_fix_v1_top200/rank193_GWHPBECS019961,neg_fix_v1_top200/rank193_GWHPBECS019961/outputs/prod.dcd,neg_fix_v1_top200/rank193_GWHPBECS019961/outputs/final.pdb,neg_fix_v1_top200/rank193_GWHPBECS019961/outputs/prod.log,neg_fix_v1_top200/rank193_GWHPBECS019961/work/complex.gro,neg_fix_v1_top200/rank193_GWHPBECS019961/work/protein.pdb,neg_fix_v1_top200/rank193_GWHPBECS019961/work/ligand.pdb,neg_fix_v1_top200/rank193_GWHPBECS019961/work/em.tpr,neg_fix_v1_top200/rank193_GWHPBECS019961/work/em.trr,neg_fix_v1_top200/rank193_GWHPBECS019961/work/em.edr,OK
rank194_GWHPBECS012328,neg_fix_v1_top200/rank194_GWHPBECS012328,neg_fix_v1_top200/rank194_GWHPBECS012328/outputs/prod.dcd,neg_fix_v1_top200/rank194_GWHPBECS012328/outputs/final.pdb,neg_fix_v1_top200/rank194_GWHPBECS012328/outputs/prod.log,neg_fix_v1_top200/rank194_GWHPBECS012328/work/complex.gro,neg_fix_v1_top200/rank194_GWHPBECS012328/work/protein.pdb,neg_fix_v1_top200/rank194_GWHPBECS012328/work/ligand.pdb,neg_fix_v1_top200/rank194_GWHPBECS012328/work/em.tpr,neg_fix_v1_top200/rank194_GWHPBECS012328/work/em.trr,neg_fix_v1_top200/rank194_GWHPBECS012328/work/em.edr,OK
